release	version	date	kb
1809	10.0.17763.379	3/12/2019	4489899
1809	10.0.17763.348	3/1/2019	4482887
1809	10.0.17763.316	2/12/2019	4487044
1809	10.0.17763.292	1/22/2019	4476976
1809	10.0.17763.253	1/8/2019	4480116
1809	10.0.17763.195	12/19/2018	4483235
1809	10.0.17763.194	12/11/2018	4471332
1809	10.0.17763.168	12/5/2018	4469342
1809	10.0.17763.134	11/13/2018	4467708
1809	10.0.17763.107	11/13/2018	4464455
1809	10.0.17763.55	10/9/2018	4464330
1809	10.0.17763.1	10/2/2018	
1803	10.0.17134.677	3/19/2019	4489894
1803	10.0.17134.648	3/12/2019	4489868
1803	10.0.17134.619	2/19/2019	4487029
1803	10.0.17134.590	2/12/2019	4487017
1803	10.0.17134.556	1/15/2019	4480976
1803	10.0.17134.523	1/8/2019	4480966
1803	10.0.17134.472	12/19/2018	4483234
1803	10.0.17134.471	12/11/2018	4471324
1803	10.0.17134.441	11/27/2018	4467682
1803	10.0.17134.407	11/13/2018	4467702
1803	10.0.17134.376	10/24/2018	4462933
1803	10.0.17134.345	10/9/2018	4462919
1803	10.0.17134.320	9/26/2018	4458469
1803	10.0.17134.286	9/17/2018	4464218
1803	10.0.17134.285	9/11/2018	4457128
1803	10.0.17134.254	8/30/2018	4346783
1803	10.0.17134.228	8/14/2018	4343909
1803	10.0.17134.191	7/24/2018	4340917
1803	10.0.17134.167	7/16/2018	4345421
1803	10.0.17134.165	7/10/2018	4338819
1803	10.0.17134.137	6/26/2018	4284848
1803	10.0.17134.112	6/12/2018	4284835
1803	10.0.17134.83	6/5/2018	4338548
1803	10.0.17134.81	5/23/2018	4100403
1803	10.0.17134.48	5/8/2018	4103721
1709	10.0.16299.1059	3/19/2019	4489890
1709	10.0.16299.1029	3/12/2019	4489886
1709	10.0.16299.1004	2/19/2019	4487021
1709	10.0.16299.967	2/12/2019	4486996
1709	10.0.16299.936	1/15/2019	4480967
1709	10.0.16299.904	1/8/2019	4480978
1709	10.0.16299.847	12/19/2018	4483232
1709	10.0.16299.846	12/11/2018	4471329
1709	10.0.16299.820	11/27/2018	4467681
1709	10.0.16299.785	11/13/2018	4467686
1709	10.0.16299.755	10/18/2018	4462932
1709	10.0.16299.726	10/9/2018	4462918
1709	10.0.16299.699	9/26/2018	4457136
1709	10.0.16299.666	9/17/2018	4464217
1709	10.0.16299.665	9/11/2018	4457142
1709	10.0.16299.637	8/30/2018	4343893
1709	10.0.16299.611	8/14/2018	4343897
1709	10.0.16299.579	7/24/2018	4338817
1709	10.0.16299.551	7/16/2018	4345420
1709	10.0.16299.547	7/10/2018	4338825
1709	10.0.16299.522	6/21/2018	4284822
1709	10.0.16299.492	6/12/2018	4284819
1709	10.0.16299.461	5/21/2018	4103714
1709	10.0.16299.431	5/8/2018	4103727
1709	10.0.16299.402	4/23/2018	4093105
1709	10.0.16299.371	4/10/2018	4093112
1709	10.0.16299.334	3/22/2018	4089848
1709	10.0.16299.309	3/13/2018	4088776
1709	10.0.16299.251	3/5/2018	4090913
1709	10.0.16299.248	2/13/2018	4074588
1709	10.0.16299.214	1/31/2018	4058258
1709	10.0.16299.201	1/18/2018	4073291
1709	10.0.16299.194	1/17/2018	4073290
1709	10.0.16299.192	1/3/2018	4056892
1709	10.0.16299.125	12/12/2017	4054517
1709	10.0.16299.98	11/30/2017	4051963
1709	10.0.16299.64	11/14/2017	4048955
1709	10.0.16299.19	10/17/2017	4043961
1703	10.0.15063.1716	3/19/2019	4489888
1703	10.0.15063.1689	3/12/2019	4489871
1703	10.0.15063.1659	2/19/2019	4487011
1703	10.0.15063.1631	2/12/2019	4487020
1703	10.0.15063.1596	1/15/2019	4480959
1703	10.0.15063.1563	1/8/2019	4480973
1703	10.0.15063.1508	12/19/2018	4483230
1703	10.0.15063.1506	12/11/2018	4471327
1703	10.0.15063.1478	11/27/2018	4467699
1703	10.0.15063.1446	11/13/2018	4467696
1703	10.0.15063.1418	10/18/2018	4462939
1703	10.0.15063.1387	10/9/2018	4462937
1703	10.0.15063.1356	9/20/2018	4457141
1703	10.0.15063.1324	9/11/2018	4457138
1703	10.0.15063.1292	8/30/2018	4343889
1703	10.0.15063.1266	8/14/2018	4343885
1703	10.0.15063.1235	7/24/2018	4338827
1703	10.0.15063.1209	7/16/2018	4345419
1703	10.0.15063.1206	7/10/2018	4338826
1703	10.0.15063.1182	6/21/2018	4284830
1703	10.0.15063.1155	6/12/2018	4284874
1703	10.0.15063.1112	5/17/2018	4103722
1703	10.0.15063.1088	5/8/2018	4103731
1703	10.0.15063.1058	4/17/2018	4093117
1703	10.0.15063.1029	4/10/2018	4093107
1703	10.0.15063.994	3/22/2018	4088891
1703	10.0.15063.966	3/13/2018	4088782
1703	10.0.15063.936	3/8/2018	4092077
1703	10.0.15063.936	2/22/2018	4077528
1703	10.0.15063.909	2/13/2018	4074592
1703	10.0.15063.877	1/17/2018	4057144
1703	10.0.15063.850	1/3/2018	4056891
1703	10.0.15063.786	12/12/2017	4053580
1703	10.0.15063.729	11/22/2017	4055254
1703	10.0.15063.726	11/14/2017	4048954
1703	10.0.15063.675	11/2/2017	4049370
1703	10.0.15063.674	10/10/2017	4041676
1703	10.0.15063.632	9/25/2017	4040724
1703	10.0.15063.608	9/12/2017	4038788
1703	10.0.15063.540	8/8/2017	4034674
1703	10.0.15063.502	8/1/2017	4032188
1703	10.0.15063.483	7/11/2017	4025342
1703	10.0.15063.447	6/27/2017	4022716
1703	10.0.15063.413	6/13/2017	4022725
1703	10.0.15063.332	5/26/2017	4020102
1703	10.0.15063.296	5/9/2017	4016871
1703	10.0.15063.250	4/25/2017	4016240
1703	10.0.15063.138	4/11/2017	4015583
1607	10.0.14393.2879	3/19/2019	4489889
1607	10.0.14393.2848	3/12/2019	4489882
1607	10.0.14393.2828	2/19/2019	4487006
1607	10.0.14393.2791	2/12/2019	4487026
1607	10.0.14393.2759	1/17/2019	4480977
1607	10.0.14393.2724	1/8/2019	4480961
1607	10.0.14393.2670	12/19/2018	4483229
1607	10.0.14393.2665	12/11/2018	4471321
1607	10.0.14393.2641	12/3/2018	4478877
1607	10.0.14393.2639	11/27/2018	4467684
1607	10.0.14393.2608	11/13/2018	4467691
1607	10.0.14393.2580	10/18/2018	4462928
1607	10.0.14393.2551	10/9/2018	4462917
1607	10.0.14393.2515	9/20/2018	4457127
1607	10.0.14393.2485	9/11/2018	4457131
1607	10.0.14393.2457	8/30/2018	4343884
1607	10.0.14393.2430	8/14/2018	4343887
1607	10.0.14393.2396	7/30/2018	4346877
1607	10.0.14393.2395	7/24/2018	4338822
1607	10.0.14393.2368	7/16/2018	4345418
1607	10.0.14393.2363	7/10/2018	4338814
1607	10.0.14393.2339	6/21/2018	4284833
1607	10.0.14393.2312	6/12/2018	4284880
1607	10.0.14393.2273	5/17/2018	4103720
1607	10.0.14393.2248	5/8/2018	4103723
1607	10.0.14393.2214	4/17/2018	4093120
1607	10.0.14393.2189	4/10/2018	4093119
1607	10.0.14393.2156	3/29/2018	4096309
1607	10.0.14393.2155	3/22/2018	4088889
1607	10.0.14393.2125	3/13/2018	4088787
1607	10.0.14393.2097	2/22/2018	4077525
1607	10.0.14393.2068	2/13/2018	4074590
1607	10.0.14393.2035	1/17/2018	4057142
1607	10.0.14393.2007	1/3/2018	4056890
1607	10.0.14393.1944	12/12/2017	4053579
1607	10.0.14393.1914	11/27/2017	4051033
1607	10.0.14393.1884	11/14/2017	4048953
1607	10.0.14393.1797	11/2/2017	4052231
1607	10.0.14393.1794	10/17/2017	4041688
1607	10.0.14393.1770	10/10/2017	4041691
1607	10.0.14393.1737	9/25/2017	4038801
1607	10.0.14393.1715	9/12/2017	4038782
1607	10.0.14393.1670	8/28/2017	4039396
1607	10.0.14393.1613	8/16/2017	4034661
1607	10.0.14393.1593	8/8/2017	4034658
1607	10.0.14393.1537	8/7/2017	4038220
1607	10.0.14393.1532	7/18/2017	4025334
1607	10.0.14393.1480	7/11/2017	4025339
1607	10.0.14393.1378	6/27/2017	4022723
1607	10.0.14393.1358	6/13/2017	4022715
1607	10.0.14393.1198	5/9/2017	4019472
1607	10.0.14393.1066	4/11/2017	4015217
1607	10.0.14393.969	3/20/2017	4015438
1607	10.0.14393.953	3/14/2017	4013429
1607	10.0.14393.693	1/10/2017	3213986
1607	10.0.14393.576	12/13/2016	3206632
1607	10.0.14393.479	12/9/2016	3201845
1607	10.0.14393.447	11/8/2016	3200970
1607	10.0.14393.351	10/27/2016	3197954
1607	10.0.14393.321	10/11/2016	3194798
1607	10.0.14393.222	9/29/2016	3194496
1607	10.0.14393.187	9/20/2016	3193494
1607	10.0.14393.187	9/13/2016	3189866
1607	10.0.14393.105	8/31/2016	3176938
1607	10.0.14393.82	8/23/2016	3176934
1607	10.0.14393.51	8/9/2016	3176495
1607	10.0.14393.10	8/2/2016	3176929
1511	10.0.10586.1540	4/10/2018	4093109
1511	10.0.10586.1478	3/13/2018	4088779
1511	10.0.10586.1417	2/13/2018	4074591
1511	10.0.10586.1358	1/18/2018	4075200
1511	10.0.10586.1356	1/3/2018	4056888
1511	10.0.10586.1295	12/12/2017	4053578
1511	10.0.10586.1232	11/14/2017	4048952
1511	10.0.10586.1177	11/2/2017	4052232
1511	10.0.10586.1176	10/10/2017	4041689
1511	10.0.10586.1106	9/12/2017	4038783
1511	10.0.10586.1045	8/8/2017	4034660
1511	10.0.10586.1007	7/11/2017	4025344
1511	10.0.10586.965	6/27/2017	4032693
1511	10.0.10586.962	6/13/2017	4022714
1511	10.0.10586.916	5/9/2017	4019473
1511	10.0.10586.873	4/11/2017	4015219
1511	10.0.10586.839	3/14/2017	4013198
1511	10.0.10586.753	1/10/2017	3210721
1511	10.0.10586.713	12/13/2016	3205386
1511	10.0.10586.679	11/8/2016	3198586
1511	10.0.10586.633	10/11/2016	3192441
1511	10.0.10586.589	9/13/2016	3185614
1511	10.0.10586.545	8/9/2016	3176493
1511	10.0.10586.494	7/12/2016	3172985
1511	10.0.10586.420	6/14/2016	3163018
1511	10.0.10586.318	5/10/2016	3156421
1511	10.0.10586.218	4/12/2016	3147458
1511	10.0.10586.164	3/8/2016	3140768
1511	10.0.10586.122	3/1/2016	3140743
1511	10.0.10586.104	2/9/2016	3135173
1511	10.0.10586.71	1/27/2016	3124262
1511	10.0.10586.63	1/12/2016	3124263
1511	10.0.10586.36	12/17/2015	3124200
1511	10.0.10586.29	12/8/2015	3116900
1511	10.0.10586.17	12/2/2015	3116908
1511	10.0.10586.14	11/24/2015	3120677
1511	10.0.10586.11	11/18/2015	3118754
1511	10.0.10586.3	11/10/2015	3105211
1507	10.0.10240.18158	3/12/2019	4489872
1507	10.0.10240.18135	2/21/2019	4491101
1507	10.0.10240.18132	2/12/2019	4487018
1507	10.0.10240.18094	1/8/2019	4480962
1507	10.0.10240.18064	12/19/2018	4483228
1507	10.0.10240.18063	12/11/2018	4471323
1507	10.0.10240.18036	11/13/2018	4467680
1507	10.0.10240.18005	10/9/2018	4462922
1507	10.0.10240.17976	9/11/2018	4457132
1507	10.0.10240.17946	8/14/2018	4343892
1507	10.0.10240.17918	7/16/2018	4345455
1507	10.0.10240.17914	7/10/2018	4338829
1507	10.0.10240.17889	6/12/2018	4284860
1507	10.0.10240.17861	5/8/2018	4103716
1507	10.0.10240.17831	4/10/2018	4093111
1507	10.0.10240.17797	3/13/2018	4088786
1507	10.0.10240.17770	2/13/2018	4074596
1507	10.0.10240.17741	1/31/2018	4077735
1507	10.0.10240.17741	1/18/2018	4075199
1507	10.0.10240.17738	1/3/2018	4056893
1507	10.0.10240.17709	12/12/2017	4053581
1507	10.0.10240.17673	11/14/2017	4048956
1507	10.0.10240.17643	10/10/2017	4042895
1507	10.0.10240.17609	9/12/2017	4038781
1507	10.0.10240.17533	8/8/2017	4034668
1507	10.0.10240.17488	7/11/2017	4025338
1507	10.0.10240.17446	6/27/2017	4032695
1507	10.0.10240.17443	6/13/2017	4022727
1507	10.0.10240.17394	5/9/2017	4019474
1507	10.0.10240.17354	4/11/2017	4015221
1507	10.0.10240.17319	3/14/2017	4012606
1507	10.0.10240.17236	1/10/2017	3210720
1507	10.0.10240.17202	12/13/2016	3205383
1507	10.0.10240.17190	11/8/2016	3198585
1507	10.0.10240.17146	10/11/2016	3192440
1507	10.0.10240.17113	9/20/2016	3193821
1507	10.0.10240.17113	9/13/2016	3185611
1507	10.0.10240.17071	8/9/2016	3176492
1507	10.0.10240.17024	7/12/2016	3163912
1507	10.0.10240.16942	6/14/2016	3163017
1507	10.0.10240.16854	5/10/2016	3156387
1507	10.0.10240.16771	4/12/2016	3147461
1507	10.0.10240.16725	3/8/2016	3140745
1507	10.0.10240.16683	2/9/2016	3135174
1507	10.0.10240.16644	1/12/2016	3124266
1507	10.0.10240.16601	12/8/2015	3116869
1507	10.0.10240.16590	11/10/2015	3105213
1507	10.0.10240.16566	10/27/2015	3105210
1507	10.0.10240.16549	10/13/2015	3097617
1507	10.0.10240.16520	9/30/2015	3093266
1507	10.0.10240.16487	9/8/2015	3081455
1507	10.0.10240.16463	8/27/2015	3081448
1507	10.0.10240.16445	8/18/2015	3081444
1507	10.0.10240.16433	8/14/2015	3081438
1507	10.0.10240.16430	8/11/2015	3081436
1507	10.0.10240.16413	8/5/2015	3081424
1507	10.0.10240.16405	7/29/2015	3074683